,Kommune,Resumé
0,Norddjurs,"- Alkohol
- Arbejdstagerrettigheder
- Arbejdstagerrettigheder (bl.a. ILO-konventionen 87)
- Biodiversitet
- Brud på grundlæggende arbejdstagerrettigheder (strider imod FN Global Compact princip 3 og 4)
- Kontroversielle våben (bl.a. hvidt fosfor)
- Ejendomsopkøb
- Flyselskaber
- Fossil energi (kul, fracking, olie og gas)
- Spil
- God ledelsespraksis
- Skadelige miljøpraksisser
- Menneskerettigheder
- ILO-brud
- Integreret olie & gas
- Klimarelaterede forhold
- Normbrud (miljø og menneskerettigheder)
- Kul (kul-eksponering > 5%)
- Arbejdspraksisser
- Landepolitik
- Manglende klimaambitioner
- Usunde fødevarer
- Tjenester og infrastruktur, der understøtter bosættelser
- Termisk kul (udvinding og produktion)"
1,Vallensbæk,"- Affiliation med Rusland
- Arbejdstagerrettigheder
- Brud på grundlæggende arbejdstagerrettigheder (fx ILO-konventionen 87, FN Global Compact princip 3 og 4)
- Kontroversielle våben
- Flyselskaber
- Fossile brændstoffer
- Menneskerettigheder
- ILO-brud
- Krænkelse af menneskerettigheder
- Landepolitik
- Manglende klimaambitioner
- Normovertrædelser
- Principielle negative virkninger (PAI)
- Produkter involveret i tobaksdetailhandel
- Tjenester og forsyninger, der understøtter opretholdelse af bosættelser, herunder transport
- Levering af sikkerhedstjenester, udstyr og materialer til virksomheder i bosættelser
- Udnyttelse af naturressourcer, især vand og land, til forretningsformål
- Udtømning af termisk kul
- Usunde fødevarer"
2,Lejre,"- Brud på arbejdstagerrettigheder, herunder ILO-konventionen
- Krænkelse af menneskerettigheder
- Engagement i kontroversielle våben
- Deltagelse i flyveselskaber
- Investering i fossile brændstoffer
- Manglende klimaambitioner
- Overtrædelser af normative standarder, herunder FN Global Compact 
- Engagement i tobaksprodukter og detailhandel med disse
- Inddragelse i landepolitik og udnyttelse af naturressourcer
- Levering af sikkerhedstjenester til virksomheder i besatte områder
- Indflydelse på sundheden via usunde fødevarer
- Principal Adverse Impacts (PAI) i relation til sociale og miljømæssige faktorer"
3,Vesthimmerland,"- Arbejdstagerrettigheder
- Dårlig regeringsførelse
- EU-sanktioner
- Emerging Markets statsobligationer uden ESG-krav
- Fossil brændstof relateret ekspansion og transition
- Miljøskadelige praksisser
- Menneskerettighedsspørgsmål
- Landepolitik
- Sikkerhedsrisici
- Kul eksponering over 5%
- Omsætning fra ukonventionel olie, gas, termisk kul eller arktisk boring over 5%
- Principal Adverse Impacts (PAI)
- Usunde fødevarer
- Regeringsførelse og forvaltningspraksis vurderet som utilfredsstillende
- Ruslands invasion af Ukraine"
4,Stevns,Der er ikke noget relevant data.
5,Ikast-Brande,"- Arbejdstagerrettigheder
- Biodiversitet
- Brud på grundlæggende arbejdstagerrettigheder
- Kontroversielle våben
- Ejendomsopkøb
- Flyselskaber
- Fossile brændstoffer
- Gambling
- God ledelsespraksis
- Skadelige miljøpraksisser
- Menneskerettigheder
- ILO-brud
- Internationale normer og konventioner
- Israel/Palæstina
- Konflikt med UN Global Compact princip nr. 10
- Kul (kul-eksponering > 5%)
- Landepolitik
- Manglende klimaambitioner
- Normbrud
- Usunde fødevarer
- Termisk kuludvinding
- Våben
- Principal Adverse Impacts (PAI)"
6,Svendborg,"- Affiliation med Rusland
- Alkohol
- Brud på arbejdstagerrettigheder
- Biodiversitet og biodiversitetspåvirkninger
- Kontroversielle våben
- Overtrædelse af EU-sanktioner
- Ejendomserhvervelse
- Emerging Markets statsobligationer uden ESG-kriterier
- Flyselskaber
- Fossil energi og fracking
- Gambling
- Dårlig ledelsespraksis
- Skadelige miljøpraksisser
- Menneskerettighedskrænkelser
- ILO-brud
- Integreret olie og gas
- Internationale normer og konventioner
- Klimaudfordringer og omstilling
- Normbrud i forhold til Menneskerettigheder
- Kul, med eksponering over 5%
- Manglende klimaambitioner
- Miljøspørgsmål
- Normovertrædelser
- Olie og gasudvinding/produktion
- Uheldige fødevarer
- Våbenproduktion og tilvejebringelse af sikkerhedstjenester til bosættelser"
7,Varde,"- Arbejdsvilkår og arbejdstagerrettigheder
- Brud på internationale normer og konventioner
- Biodiversitet og miljøpåvirkninger
- Kontroversielle våben, herunder hvid fosfor
- EU-sanktioner
- Ejendomsovertagelser
- Statsobligationer i emerging markets uden ESG-overholdelse
- Flyselskaber og krydstogtskibe
- Fossil energi, herunder kul og olie
- Gambling og usunde fødevarer
- Menneskerettigheder og sociale spørgsmål
- Klimaforpligtelser og manglende ambitioner
- Anvendelse af naturressourcer, især vand og land
- God ledelsespraksis og normbrud"
8,Fanø,"- Tilknytning til Rusland
- Alkoholrelaterede investeringer
- Brud på arbejdstagerrettigheder og -konventioner (f.eks. ILO-konvention 87)
- Atomvåben og kontroversielle våben
- Dårlig regeringsførelse
- Overholdelse af EU-sanktioner
- Ejendomsopkøb og investeringer i lande under internationale sanktioner
- Miljømæssige problematikker (f.eks. biodiversitet, skadelige miljøpraksisser)
- Menneskerettighedskrænkelser og relaterede normer
- Investeringer i fossile brændstoffer og udvidelse af kul og olie
- Uetisk praksis i finansielle operationer og deres støtte til bosættelser
- Manglende overholdelse af ansvarlige investeringspolitikker
- Uacceptabel skattemæssig praksis
- Involvering i kontroversielle industrier som gambling og usunde fødevarer
- Kategorier med lav ESG-performance
- Ingen relevant data for visse investeringer"
9,Holstebro,"- Brud på arbejdstagerrettigheder (herunder ILO-konventionen 87)
- Krænkelse af menneskerettigheder, herunder FN’s principper
- Biodiversitetspåvirkninger
- Kontroversielle våben
- Overholdelse af EU sanktioner
- Forbindelse til flyselskaber
- Fossil energikilder og transition til bæredygtige alternativer
- Skadelige miljøpraksisser
- Normovertrædelser, herunder i relation til menneskerettigheder
- Israel/Palæstina spørgsmål
- Kul og høj eksponering for kul (over 5%)
- Mangel på klimaambitioner
- Olie og eksponering for ukonventionel olie og gas (over 5%)
- Deltagelse i usunde fødevarer
- Sikkerhedsforhold og risici
- Levering af tjenester og forsyninger til bosættelser
- Anvendelse af naturressourcer til kommercielle formål, især vand og land
- Russisk invasion af Ukraine
- Udfordringer relateret til landepolitik
- Principal Adverse Impacts (PAI)"
